ABBREV,DATA,YEAR,PUFID,URL
DV,Event File - Dental Visits,2020,HC-220B,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-220B
RX,Event File - Prescribed Medicines,2020,HC-220A,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-220A
JOBS,Jobs File,2020,HC-218,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-218
FYC,Full-Year Consolidated File,2019,HC-216,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-216
PRPL,Person Round Plan,2019,HC-215,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-215
COND,Medical Conditions,2019,HC-214,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-214
CLNK,Linkage: Condition-Event Link,2019,HC-213I,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213I
RXLK,Linkage: RX-Event Link,2019,HC-213I,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213I
HH,Event File - Home Health,2019,HC-213H,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213H
OB,Event File - Office-Based Medical Provider Visits,2019,HC-213G,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213G
OP,Event File - Outpatient Visits,2019,HC-213F,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213F
ER,Event File - Emergency Room Visits,2019,HC-213E,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213E
IP,Event File - Hospital Inpatient Stays,2019,HC-213D,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213D
OM,Event File - Other Medical Expenses,2019,HC-213C,https://www.meps.ahrq.gov/mepsweb/data_stats/download_data_files_detail.jsp?cboPufNumber=HC-213C
